W0807 12:10:47.337514 1952089 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000635 sec
W0807 12:10:47.337878 1952089 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantD/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:10:47.616466 1952089 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantD/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:10:54Z", "avg_ns": 1451640255, "stddev_ns": 1768393, "avg_ts": 1410.819536, "stddev_ts": 1.719390, "samples_ns": [ 1453271754, 1452574842, 1452631653, 1448952062, 1450770967 ],"samples_ts": [ 1409.23, 1409.91, 1409.86, 1413.44, 1411.66 ]}
W0807 12:11:04.000977 1952089 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantD/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.663099 sec
W0807 12:11:04.034004 1952089 generateRocpd.cpp:1054] writing SQL database for process 1952089 on node 21489146
E0807 12:11:04.035009 1952089 generateRocpd.cpp:1078] Opened result file: /llama.cpp-upstream-build/llama-cpp-amd-7-14-llamacpp-0/1952089_results.db (UUID=0000004e-e67a-767a-98fa-6dd94b49f146)
W0807 12:11:04.305677 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040531 sec
W0807 12:11:04.305711 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000003 sec
W0807 12:11:04.306226 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000509 sec
W0807 12:11:04.307154 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000918 sec
W0807 12:11:04.307163 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:11:04.373704 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066537 sec
W0807 12:11:04.373837 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0807 12:11:04.428009 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054160 sec
W0807 12:11:04.428066 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000023 sec
W0807 12:11:04.428086 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000008 sec
W0807 12:11:04.428110 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000016 sec
W0807 12:11:04.428151 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000033 sec
W0807 12:11:04.428161 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:11:04.431628 1952089 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003452 sec
W0807 12:11:04.431935 1952089 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000297 sec
W0807 12:11:04.438234 1952089 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.404240 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1175196 |       6.529e+03 |      0.013828 |            6080 |            7840 |       2.212e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          679360 |       5.661e+04 |      0.007994 |           56320 |           57280 |       3.114e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145919 |       1.216e+04 |      0.001717 |           11840 |           13120 |       3.342e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76640 |       6.387e+03 |      0.000902 |            6240 |            6560 |       8.239e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52800 |       4.400e+03 |      0.000621 |            4160 |            4800 |       1.739e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42080 |       3.507e+03 |      0.000495 |            3360 |            3680 |       8.239e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31200 |       5.200e+03 |      0.000367 |            5120 |            5280 |       8.764e+01 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           22237 |       3.706e+03 |      0.000262 |            3520 |            4000 |       1.870e+02 |

W0807 12:11:04.440929 1952089 simple_timer.cpp:55] [rocprofv3] output generation ::     0.430574 sec
W0807 12:11:04.441928 1952089 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.431620 sec
