W0806 17:59:00.585583   68853 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000723 sec
W0806 17:59:00.585983   68853 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 17:59:00.871747   68853 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T17:59:07Z", "avg_ns": 1518685322, "stddev_ns": 6963197, "avg_ts": 1348.557520, "stddev_ts": 6.195644, "samples_ns": [ 1522202407, 1509150034, 1524846064, 1523746101, 1513482008 ],"samples_ts": [ 1345.42, 1357.06, 1343.09, 1344.06, 1353.17 ]}
W0806 17:59:18.120284   68853 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.534300 sec
W0806 17:59:18.151131   68853 generateRocpd.cpp:1054] writing SQL database for process 68853 on node 21489146
E0806 17:59:18.152164   68853 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/68853_results.db (UUID=000000ba-48d8-78d8-8eb7-e9336980a960)
W0806 17:59:18.433317   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040683 sec
W0806 17:59:18.433356   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 17:59:18.433784   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000423 sec
W0806 17:59:18.434740   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000947 sec
W0806 17:59:18.434749   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 17:59:18.500570   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065817 sec
W0806 17:59:18.500715   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0806 17:59:18.555162   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054436 sec
W0806 17:59:18.555218   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000021 sec
W0806 17:59:18.555238   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000009 sec
W0806 17:59:18.555263   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000016 sec
W0806 17:59:18.555318   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000047 sec
W0806 17:59:18.555332   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 17:59:18.558475   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003128 sec
W0806 17:59:18.558788   68853 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000301 sec
W0806 17:59:18.565458   68853 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.414336 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1172958 |       6.516e+03 |      0.013331 |            5920 |            7360 |       2.312e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          678239 |       5.652e+04 |      0.007708 |           55680 |           57120 |       4.376e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145920 |       1.216e+04 |      0.001658 |           11840 |           12960 |       3.126e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76960 |       6.413e+03 |      0.000875 |            6400 |            6560 |       4.619e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52800 |       4.400e+03 |      0.000600 |            4160 |            4640 |       1.600e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42080 |       3.507e+03 |      0.000478 |            3360 |            3680 |       8.239e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           30880 |       5.147e+03 |      0.000351 |            4960 |            5280 |       1.204e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           22558 |       3.760e+03 |      0.000256 |            3360 |            4160 |       3.321e+02 |

W0806 17:59:18.568266   68853 simple_timer.cpp:55] [rocprofv3] output generation ::     0.438095 sec
W0806 17:59:18.569345   68853 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.439222 sec
