W0806 15:25:03.734110   20321 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001296 sec
W0806 15:25:03.734469   20321 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxocc/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 15:25:04.011844   20321 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T15:25:10Z", "avg_ns": 6480233218, "stddev_ns": 5608652, "avg_ts": 316.038198, "stddev_ts": 0.273482, "samples_ns": [ 6473594072, 6476087002, 6487546089, 6480384303, 6483554626 ],"samples_ts": [ 316.362, 316.24, 315.682, 316.031, 315.876 ]}
W0806 15:25:50.786883   20321 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxocc/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    47.052413 sec
W0806 15:25:50.817810   20321 generateRocpd.cpp:1054] writing SQL database for process 20321 on node 21489146
E0806 15:25:50.818810   20321 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/20321_results.db (UUID=0000002d-5764-7764-9886-9280869b3362)
W0806 15:25:51.095753   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040899 sec
W0806 15:25:51.095791   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 15:25:51.096235   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000437 sec
W0806 15:25:51.097243   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000990 sec
W0806 15:25:51.097252   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 15:25:51.163967   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066711 sec
W0806 15:25:51.164103   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000024 sec
W0806 15:25:51.219263   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.055148 sec
W0806 15:25:51.219336   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000020 sec
W0806 15:25:51.219359   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000009 sec
W0806 15:25:51.219383   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000015 sec
W0806 15:25:51.219427   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000035 sec
W0806 15:25:51.219436   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 15:25:51.222441   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002991 sec
W0806 15:25:51.222751   20321 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000292 sec
W0806 15:25:51.229409   20321 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.411608 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1168160 |       6.490e+03 |      0.003020 |            6080 |            8320 |       2.626e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          669760 |       5.581e+04 |      0.001731 |           55360 |           56480 |       3.188e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          148160 |       1.235e+04 |      0.000383 |           12000 |           13600 |       4.360e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           77280 |       6.440e+03 |      0.000200 |            6400 |            6560 |       7.236e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52480 |       4.373e+03 |      0.000136 |            4160 |            4640 |       1.246e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           41760 |       3.480e+03 |      0.000108 |            3360 |            3680 |       1.206e+02 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           30080 |       5.013e+03 |      0.000078 |            4800 |            5120 |       1.306e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           23360 |       3.893e+03 |      0.000060 |            3360 |            4320 |       4.253e+02 |

W0806 15:25:51.232196   20321 simple_timer.cpp:55] [rocprofv3] output generation ::     0.435704 sec
W0806 15:25:51.233206   20321 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.436765 sec
