W0806 16:56:07.583665   40744 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001389 sec
W0806 16:56:07.584015   40744 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp-unroll100/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 16:56:07.863639   40744 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-maxilp-unroll100/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-maxilp-unroll100/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-maxilp-unroll100/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T16:56:14Z", "avg_ns": 1564550319, "stddev_ns": 3137740, "avg_ts": 1309.006527, "stddev_ts": 2.621608, "samples_ns": [ 1569354097, 1562820766, 1565914035, 1561438563, 1563224138 ],"samples_ts": [ 1305, 1310.45, 1307.86, 1311.61, 1310.11 ]}
W0806 16:56:25.025093   40744 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp-unroll100/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.441076 sec
W0806 16:56:25.061870   40744 generateRocpd.cpp:1054] writing SQL database for process 40744 on node 21489146
E0806 16:56:25.063081   40744 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/40744_results.db (UUID=00000080-b68b-768b-8829-fecf6c72c231)
W0806 16:56:25.342649   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040196 sec
W0806 16:56:25.342685   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 16:56:25.343112   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000423 sec
W0806 16:56:25.344068   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000944 sec
W0806 16:56:25.344077   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 16:56:25.409169   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065089 sec
W0806 16:56:25.409313   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000034 sec
W0806 16:56:25.463925   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054599 sec
W0806 16:56:25.463946   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0806 16:56:25.463952   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0806 16:56:25.463960   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0806 16:56:25.463976   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0806 16:56:25.463979   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 16:56:25.466944   40744 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002960 sec
W0806 16:56:25.467259   40744 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000299 sec
W0806 16:56:25.473393   40744 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.411531 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1175033 |       6.528e+03 |      0.012794 |            5920 |            9120 |       3.443e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          678718 |       5.656e+04 |      0.007390 |           56319 |           56960 |       2.413e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          146880 |       1.224e+04 |      0.001599 |           11680 |           13120 |       3.642e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           77120 |       6.427e+03 |      0.000840 |            6240 |            6560 |       9.238e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           53600 |       4.467e+03 |      0.000584 |            4160 |            4640 |       1.594e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42400 |       3.533e+03 |      0.000462 |            3360 |            3680 |       1.269e+02 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31200 |       5.200e+03 |      0.000340 |            4960 |            5280 |       1.339e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           22554 |       3.759e+03 |      0.000246 |            3518 |            4158 |       3.153e+02 |

W0806 16:56:25.476169   40744 simple_timer.cpp:55] [rocprofv3] output generation ::     0.439990 sec
W0806 16:56:25.477236   40744 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.441106 sec
