W0807 12:20:00.130686  824956 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000625 sec
W0807 12:20:00.131024  824956 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantF/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:20:00.406591  824956 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantF/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantF/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantF/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:20:06Z", "avg_ns": 1456352661, "stddev_ns": 9218549, "avg_ts": 1406.297606, "stddev_ts": 8.849583, "samples_ns": [ 1471790464, 1455260308, 1455828408, 1447924097, 1450960032 ],"samples_ts": [ 1391.5, 1407.31, 1406.76, 1414.44, 1411.48 ]}
W0807 12:20:16.773937  824956 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantF/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.642913 sec
W0807 12:20:16.804506  824956 generateRocpd.cpp:1054] writing SQL database for process 824956 on node 21489146
E0807 12:20:16.805504  824956 generateRocpd.cpp:1078] Opened result file: /llama.cpp-upstream-build/llama-cpp-amd-7-14-llamacpp-0/824956_results.db (UUID=00000057-55d4-75d4-b8e2-3496f46d4153)
W0807 12:20:17.075850  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.039259 sec
W0807 12:20:17.075886  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 12:20:17.076400  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000509 sec
W0807 12:20:17.077319  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000909 sec
W0807 12:20:17.077328  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:20:17.142913  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065581 sec
W0807 12:20:17.143048  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000027 sec
W0807 12:20:17.195032  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.051973 sec
W0807 12:20:17.195053  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 12:20:17.195059  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 12:20:17.195068  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0807 12:20:17.195084  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0807 12:20:17.195088  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:20:17.197949  824956 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002857 sec
W0807 12:20:17.198263  824956 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000301 sec
W0807 12:20:17.205312  824956 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.400817 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1368800 |       4.563e+04 |      0.016140 |           44320 |           46560 |       4.643e+02 |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1173436 |       6.519e+03 |      0.013837 |            5920 |            8960 |       2.826e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          678719 |       5.656e+04 |      0.008003 |           56160 |           57120 |       2.686e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          144960 |       1.208e+04 |      0.001709 |           11840 |           13120 |       3.642e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76960 |       6.413e+03 |      0.000907 |            6400 |            6560 |       4.619e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52800 |       4.400e+03 |      0.000623 |            4320 |            4640 |       1.276e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42240 |       3.520e+03 |      0.000498 |            3360 |            3680 |       9.648e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31680 |       5.280e+03 |      0.000374 |            5120 |            5760 |       2.479e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           21758 |       3.626e+03 |      0.000257 |            3518 |            4000 |       1.940e+02 |

W0807 12:20:17.208032  824956 simple_timer.cpp:55] [rocprofv3] output generation ::     0.426473 sec
W0807 12:20:17.209019  824956 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.427512 sec
