W0807 12:07:22.099196 1946832 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000661 sec
W0807 12:07:22.099544 1946832 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantB/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:07:22.387249 1946832 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantB/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:07:29Z", "avg_ns": 1461309206, "stddev_ns": 5109302, "avg_ts": 1401.496695, "stddev_ts": 4.898685, "samples_ns": [ 1466361018, 1466828244, 1460073615, 1455350033, 1457933121 ],"samples_ts": [ 1396.65, 1396.21, 1402.67, 1407.22, 1404.73 ]}
W0807 12:07:39.233121 1946832 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantB/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.133575 sec
W0807 12:07:39.265179 1946832 generateRocpd.cpp:1054] writing SQL database for process 1946832 on node 21489146
E0807 12:07:39.266260 1946832 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1946832_results.db (UUID=0000004b-c4c3-74c3-a70d-54f8bad3a3ad)
W0807 12:07:39.525495 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040162 sec
W0807 12:07:39.525532 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 12:07:39.525985 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000448 sec
W0807 12:07:39.526976 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000980 sec
W0807 12:07:39.526987 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:07:39.592743 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065752 sec
W0807 12:07:39.592882 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000028 sec
W0807 12:07:39.646728 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.053835 sec
W0807 12:07:39.646748 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 12:07:39.646754 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 12:07:39.646763 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0807 12:07:39.646780 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0807 12:07:39.646783 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:07:39.649821 1946832 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003034 sec
W0807 12:07:39.650130 1946832 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000297 sec
W0807 12:07:39.656782 1946832 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.391613 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1167032 |       6.484e+03 |      0.013656 |            6080 |            8160 |       2.377e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          677754 |       5.648e+04 |      0.007931 |           55999 |           57119 |       3.609e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145438 |       1.212e+04 |      0.001702 |           11680 |           13280 |       4.322e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76800 |       6.400e+03 |      0.000899 |            6240 |            6560 |       6.822e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52000 |       4.333e+03 |      0.000608 |            4160 |            4640 |       1.441e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42240 |       3.520e+03 |      0.000494 |            3360 |            3680 |       9.648e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           30880 |       5.147e+03 |      0.000361 |            4960 |            5440 |       1.870e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           22076 |       3.679e+03 |      0.000258 |            3518 |            4160 |       2.481e+02 |

W0807 12:07:39.659565 1946832 simple_timer.cpp:55] [rocprofv3] output generation ::     0.415705 sec
W0807 12:07:39.660767 1946832 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.416966 sec
