W0807 13:00:09.389889 1933648 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000687 sec
W0807 13:00:09.390263 1933648 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-kcase/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 13:00:09.684725 1933648 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-kcase/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T13:00:16Z", "avg_ns": 1442211254, "stddev_ns": 3485929, "avg_ts": 1420.048258, "stddev_ts": 3.434686, "samples_ns": [ 1440567039, 1445413213, 1445649838, 1442094824, 1437331356 ],"samples_ts": [ 1421.66, 1416.9, 1416.66, 1420.16, 1424.86 ]}
W0807 13:00:25.977374 1933648 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-kcase/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.587110 sec
W0807 13:00:26.005310 1933648 generateRocpd.cpp:1054] writing SQL database for process 1933648 on node 21489146
E0807 13:00:26.006358 1933648 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1933648_results.db (UUID=0000007c-18fc-78fc-9d08-382d8c54dde2)
W0807 13:00:26.275994 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.038765 sec
W0807 13:00:26.276028 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 13:00:26.276462 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000428 sec
W0807 13:00:26.277394 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000922 sec
W0807 13:00:26.277403 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 13:00:26.343801 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066395 sec
W0807 13:00:26.343933 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000026 sec
W0807 13:00:26.397731 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.053793 sec
W0807 13:00:26.397853 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000020 sec
W0807 13:00:26.397873 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000008 sec
W0807 13:00:26.397897 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000015 sec
W0807 13:00:26.397939 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000034 sec
W0807 13:00:26.397949 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 13:00:26.398785 1933648 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000821 sec
W0807 13:00:26.399082 1933648 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000287 sec
W0807 13:00:26.405388 1933648 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.400094 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1365603 |       4.552e+04 |      0.016242 |           44960 |           46241 |       3.845e+02 |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1171201 |       6.507e+03 |      0.013930 |            6080 |            8480 |       2.609e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          679680 |       5.664e+04 |      0.008084 |           56160 |           57120 |       3.200e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          143200 |       1.193e+04 |      0.001703 |           11680 |           12320 |       1.594e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76960 |       6.413e+03 |      0.000915 |            6240 |            6560 |       8.239e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           52320 |       4.360e+03 |      0.000622 |            4160 |            4480 |       1.206e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           41760 |       3.480e+03 |      0.000497 |            3360 |            3680 |       9.945e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31200 |       5.200e+03 |      0.000371 |            4960 |            5280 |       1.339e+02 |
    | void quantize_q8_1<32>(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | KERNEL_DISPATCH |               6 |           21120 |       3.520e+03 |      0.000251 |            3360 |            3680 |       1.012e+02 |

W0807 13:00:26.408116 1933648 simple_timer.cpp:55] [rocprofv3] output generation ::     0.423029 sec
W0807 13:00:26.409058 1933648 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.424024 sec
