W0806 15:29:28.119652   28496 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001344 sec
W0806 15:29:28.119981   28496 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 15:29:28.397664   28496 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-maxilp/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T15:29:34Z", "avg_ns": 1578937223, "stddev_ns": 6318110, "avg_ts": 1297.091591, "stddev_ts": 5.182858, "samples_ns": [ 1574061147, 1575055880, 1585808233, 1573887366, 1585873492 ],"samples_ts": [ 1301.09, 1300.27, 1291.46, 1301.24, 1291.4 ]}
W0806 15:29:45.564841   28496 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxilp/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.444859 sec
W0806 15:29:45.599567   28496 generateRocpd.cpp:1054] writing SQL database for process 28496 on node 21489146
E0806 15:29:45.600792   28496 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/28496_results.db (UUID=00000031-6024-7024-92bc-bfa9ad5639e3)
W0806 15:29:45.910487   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040542 sec
W0806 15:29:45.910526   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 15:29:45.910950   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000419 sec
W0806 15:29:45.911895   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000935 sec
W0806 15:29:45.911904   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 15:29:45.978680   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066772 sec
W0806 15:29:45.978823   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000029 sec
W0806 15:29:46.033971   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.055137 sec
W0806 15:29:46.033992   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0806 15:29:46.033998   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0806 15:29:46.034007   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0806 15:29:46.034023   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0806 15:29:46.034026   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 15:29:46.036897   28496 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002867 sec
W0806 15:29:46.037205   28496 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000296 sec
W0806 15:29:46.043723   28496 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.444164 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1171837 |       6.510e+03 |      0.012763 |            6080 |            7360 |       2.135e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          677758 |       5.648e+04 |      0.007382 |           56160 |           56800 |       2.811e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145438 |       1.212e+04 |      0.001584 |           11679 |           13120 |       3.986e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           76960 |       6.413e+03 |      0.000838 |            6400 |            6560 |       4.619e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           53440 |       4.453e+03 |      0.000582 |            4160 |            4800 |       1.500e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42559 |       3.547e+03 |      0.000464 |            3360 |            3680 |       9.225e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           30880 |       5.147e+03 |      0.000336 |            4800 |            5440 |       2.355e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           21117 |       3.520e+03 |      0.000230 |            3360 |            3680 |       1.012e+02 |

W0806 15:29:46.046508   28496 simple_timer.cpp:55] [rocprofv3] output generation ::     0.472646 sec
W0806 15:29:46.047499   28496 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.473684 sec
