W0806 15:21:22.650177   12181 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001369 sec
W0806 15:21:22.650516   12181 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 15:21:22.929264   12181 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-stock/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-stock/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-stock/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T15:21:28Z", "avg_ns": 1727471788, "stddev_ns": 7926138, "avg_ts": 1185.567453, "stddev_ts": 5.414021, "samples_ns": [ 1728287253, 1722624969, 1723983965, 1740892997, 1721569759 ],"samples_ts": [ 1184.99, 1188.88, 1187.95, 1176.41, 1189.61 ]}
W0806 15:21:40.490807   12181 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.840289 sec
W0806 15:21:40.521921   12181 generateRocpd.cpp:1054] writing SQL database for process 12181 on node 21489146
E0806 15:21:40.522917   12181 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/12181_results.db (UUID=00000029-f7c8-77c8-89cc-978968a5dbcd)
W0806 15:21:40.777393   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.039867 sec
W0806 15:21:40.777429   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 15:21:40.777865   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000432 sec
W0806 15:21:40.778854   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000979 sec
W0806 15:21:40.778863   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 15:21:40.844538   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065671 sec
W0806 15:21:40.844680   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000028 sec
W0806 15:21:40.898843   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054153 sec
W0806 15:21:40.898863   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0806 15:21:40.898869   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0806 15:21:40.898878   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0806 15:21:40.898894   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0806 15:21:40.898897   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 15:21:40.901909   12181 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003008 sec
W0806 15:21:40.902223   12181 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000297 sec
W0806 15:21:40.908740   12181 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.386827 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1171683 |       6.509e+03 |      0.011571 |            6080 |            8480 |       2.755e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          669922 |       5.583e+04 |      0.006616 |           55201 |           56480 |       3.701e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          148800 |       1.240e+04 |      0.001469 |           12160 |           13440 |       3.512e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           77280 |       6.440e+03 |      0.000763 |            6400 |            6560 |       7.236e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           54240 |       4.520e+03 |      0.000536 |            4320 |            4800 |       1.544e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42561 |       3.547e+03 |      0.000420 |            3360 |            3840 |       1.148e+02 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31040 |       5.173e+03 |      0.000307 |            4960 |            5440 |       1.938e+02 |
    | quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KERNEL_DISPATCH |               6 |           22240 |       3.707e+03 |      0.000220 |            3520 |            4320 |       3.266e+02 |

W0806 15:21:40.911583   12181 simple_timer.cpp:55] [rocprofv3] output generation ::     0.410439 sec
W0806 15:21:40.912870   12181 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.411772 sec
