W0807 12:51:09.516369 1928303 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000544 sec
W0807 12:51:09.516665 1928303 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:51:09.733314 1928303 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:51:15Z", "avg_ns": 1499149653, "stddev_ns": 2938511, "avg_ts": 1366.111964, "stddev_ts": 2.670821, "samples_ns": [ 1504337517, 1498093058, 1498466007, 1497214099, 1497637587 ],"samples_ts": [ 1361.4, 1367.07, 1366.73, 1367.87, 1367.49 ]}
W0807 12:51:26.021352 1928303 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.504686 sec
W0807 12:51:26.051444 1928303 generateRocpd.cpp:1054] writing SQL database for process 1928303 on node 21489146
E0807 12:51:26.052463 1928303 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1928303_results.db (UUID=00000073-dc25-7c25-bd30-e7e451124080)
W0807 12:51:26.341231 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.038994 sec
W0807 12:51:26.341267 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 12:51:26.341701 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000429 sec
W0807 12:51:26.342669 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000958 sec
W0807 12:51:26.342679 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:51:26.407233 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.064551 sec
W0807 12:51:26.407369 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000030 sec
W0807 12:51:26.460325 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.052951 sec
W0807 12:51:26.460371 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 12:51:26.460377 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 12:51:26.460384 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000005 sec
W0807 12:51:26.460398 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000011 sec
W0807 12:51:26.460401 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:51:26.460862 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000457 sec
W0807 12:51:26.461161 1928303 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000289 sec
W0807 12:51:26.466893 1928303 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.415458 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | void flash_attn_mask_to_KV_max<4>(__half2 const*, int*, int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              30 |         1363841 |       4.546e+04 |      0.015541 |           44640 |           46240 |       4.279e+02 |
    | void k_bin_bcast<&(op_repeat(float, float)), float, float, float>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)                                                                                                                                                                                                  | KERNEL_DISPATCH |             180 |         1177283 |       6.540e+03 |      0.013415 |            5920 |            8960 |       2.937e+02 |
    | void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KERNEL_DISPATCH |              12 |          679202 |       5.660e+04 |      0.007739 |           56320 |           56961 |       1.946e+02 |
    | void soft_max_f32<true, 128, 128, float>(float const*, float const*, float const*, float*, soft_max_params)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | KERNEL_DISPATCH |              12 |          145280 |       1.211e+04 |      0.001655 |           11840 |           12480 |       2.396e+02 |
    | void reduce_rows_f32<false>(float const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KERNEL_DISPATCH |              12 |           77120 |       6.427e+03 |      0.000879 |            6240 |            6560 |       9.238e+01 |
    | void k_bin_bcast<&(op_div(float, float)), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*)                                                                                                                                                                         | KERNEL_DISPATCH |              12 |           53120 |       4.427e+03 |      0.000605 |            4320 |            4640 |       1.246e+02 |
    | void op_clamp_kernel<float>(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |              12 |           42720 |       3.560e+03 |      0.000487 |            3360 |            3680 |       9.945e+01 |
    | softcap_f32(float const*, float*, float, float, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | KERNEL_DISPATCH |               6 |           31360 |       5.227e+03 |      0.000357 |            4960 |            5440 |       1.652e+02 |
    | void quantize_q8_1<32>(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | KERNEL_DISPATCH |               6 |           22240 |       3.707e+03 |      0.000253 |            3520 |            4320 |       3.105e+02 |

W0807 12:51:26.469652 1928303 simple_timer.cpp:55] [rocprofv3] output generation ::     0.439208 sec
W0807 12:51:26.470644 1928303 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.440245 sec
